
==============================================================================

!! Внимание: не должно быть на одном IP несколько одинаковых портов! (требование Scada)

6          Сбор с D200 (основной)                   17         10.100.1.10        2404          
3000206    АИИС EMCOR                               38         10.100.1.10        2408          
4000132    Измерительный прибор ВЛ-тест             17         10.100.1.10        2406          
4000167    Тест-МЭК104                              25         10.100.1.10        2405          
4000169    Modbus                                   4000086    10.100.1.10        502           
4000041    Сбор с D200 (резервный)                  17         10.100.1.202       2404          
1000523    Передача в ЦСТИ                          23         127.1.1.1          2404          
4000001    Состояние каналов                        24                                          

==============================================================================


Format: СИГНАЛ,,,,,,,,,ГРУППА,session,ASDU,address,cvalif,,,formula,,,decription,
TI1466,,,,,,,,,SBOR1000523,4,1,36,1466,,,"rand(0,1,600000)",,,TI1466,
TI1467,,,,,,,,,SBOR1000523,4,1,36,1467,,,"rand(0,1000,20000)",,,TI1467,
TI1468,,,,,,,,,SBOR1000523,4,1,36,1468,,,"float(rand(0,17, 600000)*0.1)",,,TI1468,
TI1469,,,,,,,,,SBOR1000523,4,1,36,1469,,,"long(15+rand(1,10, 60000)*0.55)",,,TI1469,
TI1470,,,,,,,,,SBOR1000523,4,1,36,1470,,,"rand(1000,1300,30000)*0.01",,,TI1470,
TI1471,,,,,,,,,SBOR1000523,4,1,36,1471,,,"rand(1, 100, 200000)",,,TI1471,
TI1476,,,,,,,,,SBOR1000523,4,1,36,1476,,,"rand(1,5, 10000)*1000",,,TI1476,
TI1477,,,,,,,,,SBOR1000523,4,1,36,1477,,,"rand(0,5,3500)",,,TI1477,
TI1478,,,,,,,,,SBOR1000523,4,1,36,1478,,,"float(0.64*rand(0, 3, 90000))",,,TI1478,
TI1479,,,,,,,,,SBOR1000523,4,1,36,1479,,,"rand(1, 100, 200000)",,,TI1479,
TI1480,,,,,,,,,SBOR1000523,4,1,36,1480,,,"rand(0,1000,20000)",,,TI1480,
TI1481,,,,,,,,,SBOR1000523,4,1,36,1481,,,"rand(1,3500, 600000)*0.01",,,TI1481,
TI1482,,,,,,,,,SBOR1000523,4,1,36,1482,,,"rand(1,5, 10000)*1000",,,TI1482,
TI1483,,,,,,,,,SBOR1000523,4,1,36,1483,,,"rand(1,5, 10000)*1000",,,TI1483,
TI1484,,,,,,,,,SBOR1000523,4,1,36,1484,,,"if(rand(0, 3, 90000),1,0)",,,TI1484,
TI1485,,,,,,,,,SBOR1000523,4,1,36,1485,,,"rand(1000,1300,30000)*0.01",,,TI1485,
TI1486,,,,,,,,,SBOR1000523,4,1,36,1486,,,"rand(0,5,3500)",,,TI1486,
TI1487,,,,,,,,,SBOR1000523,4,1,36,1487,,,"saw(101,550,rand(1, 5, 60000),5000)",,,TI1487,
TI1488,,,,,,,,,SBOR1000523,4,1,36,1488,,,"saw(100,250,3,70000)*0.1",,,TI1488,
TI1489,,,,,,,,,SBOR1000523,4,1,36,1489,,,"rand(0,5,3500)",,,TI1489,
TI1490,,,,,,,,,SBOR1000523,4,1,36,1490,,,"rand(0,1,600000)",,,TI1490,
TI1491,,,,,,,,,SBOR1000523,4,1,36,1491,,,"rand(1000,1300,30000)*0.01",,,TI1491,
TI1492,,,,,,,,,SBOR1000523,4,1,36,1492,,,"if(rand(0, 3, 90000),1,0)",,,TI1492,
TI1493,,,,,,,,,SBOR1000523,4,1,36,1493,,,"if(rand(0, 3, 90000),1,0)",,,TI1493,
TI1494,,,,,,,,,SBOR1000523,4,1,36,1494,,,"long(15+rand(1,10, 60000)*0.55)",,,TI1494,
TI1495,,,,,,,,,SBOR1000523,4,1,36,1495,,,"17+rand(1000,2000,5000)*0.01",,,TI1495,
TI1496,,,,,,,,,SBOR1000523,4,1,36,1496,,,"saw(100,250,3,70000)*0.1",,,TI1496,
TI1497,,,,,,,,,SBOR1000523,4,1,36,1497,,,"rand(0,1,600000)",,,TI1497,
TI1498,,,,,,,,,SBOR1000523,4,1,36,1498,,,"float(rand(0,17, 600000)*0.1)",,,TI1498,
TI1499,,,,,,,,,SBOR1000523,4,1,36,1499,,,"rand(1, 100, 200000)",,,TI1499,
TI1500,,,,,,,,,SBOR1000523,4,1,36,1500,,,"saw(0,100,1,5000)",,,TI1500,
TI1501,,,,,,,,,SBOR1000523,4,1,36,1501,,,"rand(1, 100, 200000)",,,TI1501,
TI1502,,,,,,,,,SBOR1000523,4,1,36,1502,,,"long(15+rand(1,10, 60000)*0.55)",,,TI1502,
TI1503,,,,,,,,,SBOR1000523,4,1,36,1503,,,"if(rand(0, 3, 90000),1,0)",,,TI1503,
TI1504,,,,,,,,,SBOR1000523,4,1,36,1504,,,"rand(1000,1300,30000)*0.01",,,TI1504,
TI1505,,,,,,,,,SBOR1000523,4,1,36,1505,,,"17+rand(1000,2000,5000)*0.01",,,TI1505,
TI1506,,,,,,,,,SBOR1000523,4,1,36,1506,,,"rand(1,5, 10000)*1000",,,TI1506,
TI1510,,,,,,,,,SBOR1000523,4,1,36,1510,,,"rand(1,3500, 600000)*0.01",,,TI1510,
TI1526,,,,,,,,,SBOR1000523,4,1,36,1526,,,"rand(1000,1300,30000)*0.01",,,TI1526,
TI1527,,,,,,,,,SBOR1000523,4,1,36,1527,,,"rand(1,5, 10000)*1000",,,TI1527,
TI1528,,,,,,,,,SBOR1000523,4,1,36,1528,,,"saw(20,50,2,15000)",,,TI1528,
TI1529,,,,,,,,,SBOR1000523,4,1,36,1529,,,"float(0.64*rand(0, 3, 90000))",,,TI1529,
TI1530,,,,,,,,,SBOR1000523,4,1,36,1530,,,"saw(20,50,2,15000)",,,TI1530,
TI1534,,,,,,,,,SBOR1000523,4,1,36,1534,,,"rand(0,5,3500)",,,TI1534,
TI1550,,,,,,,,,SBOR1000523,4,1,36,1550,,,"if(rand(0, 3, 90000),1,0)",,,TI1550,
TI1551,,,,,,,,,SBOR1000523,4,1,36,1551,,,"rand(1, 5, 60000)",,,TI1551,
TI1552,,,,,,,,,SBOR1000523,4,1,36,1552,,,"rand(0,1,600000)",,,TI1552,
TI1553,,,,,,,,,SBOR1000523,4,1,36,1553,,,"float(rand(0,17, 600000)*0.1)",,,TI1553,
TI1554,,,,,,,,,SBOR1000523,4,1,36,1554,,,"rand(1, 5, 60000)",,,TI1554,
TI1558,,,,,,,,,SBOR1000523,4,1,36,1558,,,"float(rand(0,17, 600000)*0.1)",,,TI1558,
TI2571,,,,,,,,,SBOR1000523,4,1,36,2571,,,"long(15+rand(1,10, 60000)*0.55)",,,TI2571,
TI2572,,,,,,,,,SBOR1000523,4,1,36,2572,,,"saw(4900,5000,5,10000)*0.01",,,TI2572,
TI2573,,,,,,,,,SBOR1000523,4,1,36,2573,,,"rand(0,1000,20000)",,,TI2573,
TI2574,,,,,,,,,SBOR1000523,4,1,36,2574,,,"rand(0, 1000, 900000)*0.15",,,TI2574,
TI2575,,,,,,,,,SBOR1000523,4,1,36,2575,,,"float(0.64*rand(0, 3, 90000))",,,TI2575,
TI2576,,,,,,,,,SBOR1000523,4,1,36,2576,,,"float(0.64*rand(0, 3, 90000))",,,TI2576,
TI2577,,,,,,,,,SBOR1000523,4,1,36,2577,,,"float(rand(0,17, 600000)*0.1)",,,TI2577,
TI2578,,,,,,,,,SBOR1000523,4,1,36,2578,,,"saw(101,550,rand(1, 5, 60000),5000)",,,TI2578,
TI2579,,,,,,,,,SBOR1000523,4,1,36,2579,,,"float(0.64*rand(0, 3, 90000))",,,TI2579,
TI2580,,,,,,,,,SBOR1000523,4,1,36,2580,,,"rand(0,1000,20000)",,,TI2580,
TI2581,,,,,,,,,SBOR1000523,4,1,36,2581,,,"rand(0,1,600000)",,,TI2581,
TI2582,,,,,,,,,SBOR1000523,4,1,36,2582,,,"rand(1,3500, 600000)*0.01",,,TI2582,
TI2583,,,,,,,,,SBOR1000523,4,1,36,2583,,,"saw(4900,5000,5,10000)*0.01",,,TI2583,
TI2584,,,,,,,,,SBOR1000523,4,1,36,2584,,,"rand(0, 500, 90000)",,,TI2584,
TI2585,,,,,,,,,SBOR1000523,4,1,36,2585,,,"rand(0, 1000, 900000)*0.15",,,TI2585,
TI2586,,,,,,,,,SBOR1000523,4,1,36,2586,,,"saw(20,50,2,15000)",,,TI2586,
TI2587,,,,,,,,,SBOR1000523,4,1,36,2587,,,"17+rand(1000,2000,5000)*0.01",,,TI2587,
TI2588,,,,,,,,,SBOR1000523,4,1,36,2588,,,"rand(0,1000,20000)",,,TI2588,
TI2589,,,,,,,,,SBOR1000523,4,1,36,2589,,,"float(rand(0,17, 600000)*0.1)",,,TI2589,
TI2590,,,,,,,,,SBOR1000523,4,1,36,2590,,,"rand(1000,1300,30000)*0.01",,,TI2590,
TI2591,,,,,,,,,SBOR1000523,4,1,36,2591,,,"rand(0,5,3500)",,,TI2591,
TI2595,,,,,,,,,SBOR1000523,4,1,36,2595,,,"if(rand(0, 3, 90000),1,0)",,,TI2595,
TI2596,,,,,,,,,SBOR1000523,4,1,36,2596,,,"rand(0, 500, 90000)",,,TI2596,
TI2597,,,,,,,,,SBOR1000523,4,1,36,2597,,,"17+rand(1000,2000,5000)*0.01",,,TI2597,
TI2598,,,,,,,,,SBOR1000523,4,1,36,2598,,,"float(0.64*rand(0, 3, 90000))",,,TI2598,
TI2599,,,,,,,,,SBOR1000523,4,1,36,2599,,,"rand(0,1,600000)",,,TI2599,
TI2600,,,,,,,,,SBOR1000523,4,1,36,2600,,,"rand(0, 1000, 900000)*0.15",,,TI2600,
TI2601,,,,,,,,,SBOR1000523,4,1,36,2601,,,"rand(0,5,3500)",,,TI2601,
TI2602,,,,,,,,,SBOR1000523,4,1,36,2602,,,"saw(0,100,1,5000)",,,TI2602,
TC396,,,,,,,,,SBOR1000523,4,1,30,396,,,"bool(if(rand(0, 5, 300000),0,1))",,,TC396,
TC397,,,,,,,,,SBOR1000523,4,1,30,397,,,"bool(if(rand(0, 5, 300000),0,1))",,,TC397,
TC398,,,,,,,,,SBOR1000523,4,1,30,398,,,"bool(square(0, 1, 600000))",,,TC398,
TC399,,,,,,,,,SBOR1000523,4,1,30,399,,,"bool(if(rand(0, 10,100000),0,1))",,,TC399,
TC400,,,,,,,,,SBOR1000523,4,1,30,400,,,"bool(1)",,,TC400,
TC401,,,,,,,,,SBOR1000523,4,1,30,401,,,"bool(if(rand(0, 10,100000),0,1))",,,TC401,
TC402,,,,,,,,,SBOR1000523,4,1,30,402,,,"bool(1)",,,TC402,
TC403,,,,,,,,,SBOR1000523,4,1,30,403,,,"bool(if(rand(0, 3, 3600000),0,1))",,,TC403,
TC404,,,,,,,,,SBOR1000523,4,1,30,404,,,"bool(1)",,,TC404,
TC405,,,,,,,,,SBOR1000523,4,1,30,405,,,"bool(if(rand(0, 5, 300000),0,1))",,,TC405,
TC406,,,,,,,,,SBOR1000523,4,1,30,406,,,"bool(0)",,,TC406,
TC407,,,,,,,,,SBOR1000523,4,1,30,407,,,"bool(if(rand(0, 3, 3600000),1,0))",,,TC407,
TC408,,,,,,,,,SBOR1000523,4,1,30,408,,,"equals(rand(0, 3, 900000),rand(0, 3, 800000))",,,TC408,
TC409,,,,,,,,,SBOR1000523,4,1,30,409,,,"bool(if(rand(0, 3, 3600000),1,0))",,,TC409,
TC410,,,,,,,,,SBOR1000523,4,1,30,410,,,"bool(if(rand(0, 3, 3600000),0,1))",,,TC410,
TC411,,,,,,,,,SBOR1000523,4,1,30,411,,,"bool(if(rand(0, 3, 3600000),0,1))",,,TC411,
TC412,,,,,,,,,SBOR1000523,4,1,30,412,,,"bool(1)",,,TC412,
TC413,,,,,,,,,SBOR1000523,4,1,30,413,,,"equals(rand(0, 3, 900000),rand(0, 3, 800000))",,,TC413,
TC414,,,,,,,,,SBOR1000523,4,1,30,414,,,"bool(if(rand(0, 3, 900000),1,0))",,,TC414,
TC415,,,,,,,,,SBOR1000523,4,1,30,415,,,"bool(1)",,,TC415,
TC416,,,,,,,,,SBOR1000523,4,1,30,416,,,"bool(1)",,,TC416,
TC417,,,,,,,,,SBOR1000523,4,1,30,417,,,"bool(1)",,,TC417,
TC418,,,,,,,,,SBOR1000523,4,1,30,418,,,"bool(if(rand(0, 3, 3600000),0,1))",,,TC418,
TC419,,,,,,,,,SBOR1000523,4,1,30,419,,,"bool(if(rand(0, 5, 300000),0,1))",,,TC419,
TC420,,,,,,,,,SBOR1000523,4,1,30,420,,,"bool(square(0, 1, 600000))",,,TC420,
TC421,,,,,,,,,SBOR1000523,4,1,30,421,,,"bool(if(rand(0, 5,1800000),0,1))",,,TC421,
TC422,,,,,,,,,SBOR1000523,4,1,30,422,,,"bool(if(rand(0, 3, 3600000),0,1))",,,TC422,
TC423,,,,,,,,,SBOR1000523,4,1,30,423,,,"equals(rand(0, 3, 900000),rand(0, 3, 800000))",,,TC423,
TC424,,,,,,,,,SBOR1000523,4,1,30,424,,,"equals(rand(0, 3, 900000),rand(0, 3, 800000))",,,TC424,
TC425,,,,,,,,,SBOR1000523,4,1,30,425,,,"bool(1)",,,TC425,
TC426,,,,,,,,,SBOR1000523,4,1,30,426,,,"bool(if(rand(0, 3, 3600000),0,1))",,,TC426,
TC427,,,,,,,,,SBOR1000523,4,1,30,427,,,"bool(0)",,,TC427,
TC428,,,,,,,,,SBOR1000523,4,1,30,428,,,"bool(0)",,,TC428,
TC429,,,,,,,,,SBOR1000523,4,1,30,429,,,"bool(0)",,,TC429,
TI1001,,,,,,,,,SBOR1000523,4,1,36,1001,,,"rand(0,1000,20000)",,,TI1001,
TI1002,,,,,,,,,SBOR1000523,4,1,36,1002,,,"rand(0,5,3500)",,,TI1002,
TI1003,,,,,,,,,SBOR1000523,4,1,36,1003,,,"rand(1,5, 10000)*1000",,,TI1003,
TI1004,,,,,,,,,SBOR1000523,4,1,36,1004,,,"rand(0,1000,20000)",,,TI1004,
TI1005,,,,,,,,,SBOR1000523,4,1,36,1005,,,"saw(100,250,3,70000)*0.1",,,TI1005,
TI1006,,,,,,,,,SBOR1000523,4,1,36,1006,,,"rand(1,5, 10000)*1000",,,TI1006,
TI1007,,,,,,,,,SBOR1000523,4,1,36,1007,,,"rand(1,5, 10000)*1000",,,TI1007,
TI1008,,,,,,,,,SBOR1000523,4,1,36,1008,,,"17+rand(1000,2000,5000)*0.01",,,TI1008,
TI1009,,,,,,,,,SBOR1000523,4,1,36,1009,,,"saw(4900,5000,5,10000)*0.01",,,TI1009,
TI1010,,,,,,,,,SBOR1000523,4,1,36,1010,,,"saw(101,550,rand(1, 5, 60000),5000)",,,TI1010,
TI1011,,,,,,,,,SBOR1000523,4,1,36,1011,,,"saw(101,550,rand(1, 5, 60000),5000)",,,TI1011,
TI1012,,,,,,,,,SBOR1000523,4,1,36,1012,,,"rand(0,1,600000)",,,TI1012,
TI1013,,,,,,,,,SBOR1000523,4,1,36,1013,,,"rand(1, 100, 200000)",,,TI1013,
TI1014,,,,,,,,,SBOR1000523,4,1,36,1014,,,"float(rand(0,17, 600000)*0.1)",,,TI1014,
TI1015,,,,,,,,,SBOR1000523,4,1,36,1015,,,"rand(0,5,3500)",,,TI1015,
TI1016,,,,,,,,,SBOR1000523,4,1,36,1016,,,"float(rand(0,17, 600000)*0.1)",,,TI1016,
TI1017,,,,,,,,,SBOR1000523,4,1,36,1017,,,"saw(4900,5000,5,10000)*0.01",,,TI1017,
TI1018,,,,,,,,,SBOR1000523,4,1,36,1018,,,"saw(4900,5000,5,10000)*0.01",,,TI1018,
TI1019,,,,,,,,,SBOR1000523,4,1,36,1019,,,"rand(0,5,3500)",,,TI1019,
TI1020,,,,,,,,,SBOR1000523,4,1,36,1020,,,"long(15+rand(1,10, 60000)*0.55)",,,TI1020,
TI1021,,,,,,,,,SBOR1000523,4,1,36,1021,,,"float(0.64*rand(0, 3, 90000))",,,TI1021,
TI1022,,,,,,,,,SBOR1000523,4,1,36,1022,,,"rand(0,5,3500)",,,TI1022,
TI1023,,,,,,,,,SBOR1000523,4,1,36,1023,,,"float(rand(0,17, 600000)*0.1)",,,TI1023,
TI1024,,,,,,,,,SBOR1000523,4,1,36,1024,,,"rand(1,5, 10000)*1000",,,TI1024,
TI1025,,,,,,,,,SBOR1000523,4,1,36,1025,,,"rand(1,3500, 600000)*0.01",,,TI1025,
TI1026,,,,,,,,,SBOR1000523,4,1,36,1026,,,"saw(101,550,rand(1, 5, 60000),5000)",,,TI1026,
TI1027,,,,,,,,,SBOR1000523,4,1,36,1027,,,"saw(20,50,2,15000)",,,TI1027,
TI1028,,,,,,,,,SBOR1000523,4,1,36,1028,,,"rand(0,1,600000)",,,TI1028,
TI1029,,,,,,,,,SBOR1000523,4,1,36,1029,,,"if(rand(0, 3, 90000),1,0)",,,TI1029,
TI1030,,,,,,,,,SBOR1000523,4,1,36,1030,,,"rand(0, 1000, 900000)*0.15",,,TI1030,
TI1031,,,,,,,,,SBOR1000523,4,1,36,1031,,,"rand(0,1,600000)",,,TI1031,
TI1032,,,,,,,,,SBOR1000523,4,1,36,1032,,,"17+rand(1000,2000,5000)*0.01",,,TI1032,
TI1036,,,,,,,,,SBOR1000523,4,1,36,1036,,,"rand(1, 100, 200000)",,,TI1036,
TI1052,,,,,,,,,SBOR1000523,4,1,36,1052,,,"saw(100,250,3,70000)*0.1",,,TI1052,
TI1053,,,,,,,,,SBOR1000523,4,1,36,1053,,,"saw(0,100,1,5000)",,,TI1053,
TI1054,,,,,,,,,SBOR1000523,4,1,36,1054,,,"rand(1,5, 10000)*1000",,,TI1054,
TI1055,,,,,,,,,SBOR1000523,4,1,36,1055,,,"17+rand(1000,2000,5000)*0.01",,,TI1055,
TI1056,,,,,,,,,SBOR1000523,4,1,36,1056,,,"rand(1, 100, 200000)",,,TI1056,
TI1060,,,,,,,,,SBOR1000523,4,1,36,1060,,,"saw(4900,5000,5,10000)*0.01",,,TI1060,
TI1076,,,,,,,,,SBOR1000523,4,1,36,1076,,,"rand(0,5,3500)",,,TI1076,
TI1077,,,,,,,,,SBOR1000523,4,1,36,1077,,,"rand(0,1,600000)",,,TI1077,
TI1078,,,,,,,,,SBOR1000523,4,1,36,1078,,,"saw(101,550,rand(1, 5, 60000),5000)",,,TI1078,
TI1079,,,,,,,,,SBOR1000523,4,1,36,1079,,,"saw(20,50,2,15000)",,,TI1079,
TI1080,,,,,,,,,SBOR1000523,4,1,36,1080,,,"if(rand(0, 3, 90000),1,0)",,,TI1080,
TI1084,,,,,,,,,SBOR1000523,4,1,36,1084,,,"saw(4900,5000,5,10000)*0.01",,,TI1084,
TI1100,,,,,,,,,SBOR1000523,4,1,36,1100,,,"rand(1, 5, 60000)",,,TI1100,
TI1101,,,,,,,,,SBOR1000523,4,1,36,1101,,,"saw(0,100,1,5000)",,,TI1101,
TI1102,,,,,,,,,SBOR1000523,4,1,36,1102,,,"saw(101,550,rand(1, 5, 60000),5000)",,,TI1102,
TI1103,,,,,,,,,SBOR1000523,4,1,36,1103,,,"rand(1, 100, 200000)",,,TI1103,
TI1104,,,,,,,,,SBOR1000523,4,1,36,1104,,,"rand(0,5,3500)",,,TI1104,
TI1108,,,,,,,,,SBOR1000523,4,1,36,1108,,,"rand(0,5,3500)",,,TI1108,
TI1124,,,,,,,,,SBOR1000523,4,1,36,1124,,,"rand(1000,1300,30000)*0.01",,,TI1124,
TI1125,,,,,,,,,SBOR1000523,4,1,36,1125,,,"saw(100,250,3,70000)*0.1",,,TI1125,
TI1126,,,,,,,,,SBOR1000523,4,1,36,1126,,,"saw(101,550,rand(1, 5, 60000),5000)",,,TI1126,
TI1127,,,,,,,,,SBOR1000523,4,1,36,1127,,,"rand(1,5, 10000)*1000",,,TI1127,
TI1128,,,,,,,,,SBOR1000523,4,1,36,1128,,,"float(rand(0,17, 600000)*0.1)",,,TI1128,
TI1132,,,,,,,,,SBOR1000523,4,1,36,1132,,,"float(rand(0,17, 600000)*0.1)",,,TI1132,
TI1148,,,,,,,,,SBOR1000523,4,1,36,1148,,,"rand(0,5,3500)",,,TI1148,
TI1149,,,,,,,,,SBOR1000523,4,1,36,1149,,,"rand(1,3500, 600000)*0.01",,,TI1149,
TI1150,,,,,,,,,SBOR1000523,4,1,36,1150,,,"rand(0,1,600000)",,,TI1150,
TI1151,,,,,,,,,SBOR1000523,4,1,36,1151,,,"17+rand(1000,2000,5000)*0.01",,,TI1151,
TI1152,,,,,,,,,SBOR1000523,4,1,36,1152,,,"float(rand(0,17, 600000)*0.1)",,,TI1152,
TI1156,,,,,,,,,SBOR1000523,4,1,36,1156,,,"rand(0, 500, 90000)",,,TI1156,
TI1172,,,,,,,,,SBOR1000523,4,1,36,1172,,,"float(0.64*rand(0, 3, 90000))",,,TI1172,
TI1173,,,,,,,,,SBOR1000523,4,1,36,1173,,,"rand(0,5,3500)",,,TI1173,
TI1174,,,,,,,,,SBOR1000523,4,1,36,1174,,,"rand(0, 500, 90000)",,,TI1174,
TI1175,,,,,,,,,SBOR1000523,4,1,36,1175,,,"rand(1, 5, 60000)",,,TI1175,
TI1176,,,,,,,,,SBOR1000523,4,1,36,1176,,,"rand(0, 500, 90000)",,,TI1176,
TI1180,,,,,,,,,SBOR1000523,4,1,36,1180,,,"saw(100,250,3,70000)*0.1",,,TI1180,
TI1196,,,,,,,,,SBOR1000523,4,1,36,1196,,,"if(rand(0, 3, 90000),1,0)",,,TI1196,
TI1197,,,,,,,,,SBOR1000523,4,1,36,1197,,,"rand(0, 500, 90000)",,,TI1197,
TI1198,,,,,,,,,SBOR1000523,4,1,36,1198,,,"float(rand(0,17, 600000)*0.1)",,,TI1198,
TI1199,,,,,,,,,SBOR1000523,4,1,36,1199,,,"saw(4900,5000,5,10000)*0.01",,,TI1199,
TI1200,,,,,,,,,SBOR1000523,4,1,36,1200,,,"rand(0,5,3500)",,,TI1200,
TI1204,,,,,,,,,SBOR1000523,4,1,36,1204,,,"rand(1,3500, 600000)*0.01",,,TI1204,
TI1220,,,,,,,,,SBOR1000523,4,1,36,1220,,,"rand(0, 1000, 900000)*0.15",,,TI1220,
TI1221,,,,,,,,,SBOR1000523,4,1,36,1221,,,"saw(4900,5000,5,10000)*0.01",,,TI1221,
TI1222,,,,,,,,,SBOR1000523,4,1,36,1222,,,"rand(0, 1000, 900000)*0.15",,,TI1222,
TI1223,,,,,,,,,SBOR1000523,4,1,36,1223,,,"rand(0, 1000, 900000)*0.15",,,TI1223,
TI1224,,,,,,,,,SBOR1000523,4,1,36,1224,,,"rand(1,5, 10000)*1000",,,TI1224,
TI1228,,,,,,,,,SBOR1000523,4,1,36,1228,,,"rand(1,5, 10000)*1000",,,TI1228,
TI1244,,,,,,,,,SBOR1000523,4,1,36,1244,,,"rand(0,5,3500)",,,TI1244,
TI1245,,,,,,,,,SBOR1000523,4,1,36,1245,,,"rand(1, 5, 60000)",,,TI1245,
TI1246,,,,,,,,,SBOR1000523,4,1,36,1246,,,"rand(0, 1000, 900000)*0.15",,,TI1246,
TI1247,,,,,,,,,SBOR1000523,4,1,36,1247,,,"rand(0,5,3500)",,,TI1247,
TI1248,,,,,,,,,SBOR1000523,4,1,36,1248,,,"saw(100,250,3,70000)*0.1",,,TI1248,
TI1249,,,,,,,,,SBOR1000523,4,1,36,1249,,,"17+rand(1000,2000,5000)*0.01",,,TI1249,
TI1250,,,,,,,,,SBOR1000523,4,1,36,1250,,,"rand(0,1,600000)",,,TI1250,
TI1251,,,,,,,,,SBOR1000523,4,1,36,1251,,,"rand(1, 100, 200000)",,,TI1251,
TI1252,,,,,,,,,SBOR1000523,4,1,36,1252,,,"rand(1, 5, 60000)",,,TI1252,
TI1253,,,,,,,,,SBOR1000523,4,1,36,1253,,,"rand(1,5, 10000)*1000",,,TI1253,
TI1254,,,,,,,,,SBOR1000523,4,1,36,1254,,,"saw(101,550,rand(1, 5, 60000),5000)",,,TI1254,
TI1255,,,,,,,,,SBOR1000523,4,1,36,1255,,,"float(rand(0,17, 600000)*0.1)",,,TI1255,
TI1256,,,,,,,,,SBOR1000523,4,1,36,1256,,,"rand(1000,1300,30000)*0.01",,,TI1256,
TI1257,,,,,,,,,SBOR1000523,4,1,36,1257,,,"float(0.64*rand(0, 3, 90000))",,,TI1257,
TI1258,,,,,,,,,SBOR1000523,4,1,36,1258,,,"float(0.64*rand(0, 3, 90000))",,,TI1258,
TI1259,,,,,,,,,SBOR1000523,4,1,36,1259,,,"if(rand(0, 3, 90000),1,0)",,,TI1259,
TI1260,,,,,,,,,SBOR1000523,4,1,36,1260,,,"rand(0, 1000, 900000)*0.15",,,TI1260,
TI1261,,,,,,,,,SBOR1000523,4,1,36,1261,,,"saw(4900,5000,5,10000)*0.01",,,TI1261,
TI1262,,,,,,,,,SBOR1000523,4,1,36,1262,,,"saw(101,550,rand(1, 5, 60000),5000)",,,TI1262,
TI1263,,,,,,,,,SBOR1000523,4,1,36,1263,,,"rand(1,3500, 600000)*0.01",,,TI1263,
TI1264,,,,,,,,,SBOR1000523,4,1,36,1264,,,"float(0.64*rand(0, 3, 90000))",,,TI1264,
TI1265,,,,,,,,,SBOR1000523,4,1,36,1265,,,"rand(1,3500, 600000)*0.01",,,TI1265,
TI1266,,,,,,,,,SBOR1000523,4,1,36,1266,,,"long(15+rand(1,10, 60000)*0.55)",,,TI1266,
TI1267,,,,,,,,,SBOR1000523,4,1,36,1267,,,"saw(4900,5000,5,10000)*0.01",,,TI1267,
TI1268,,,,,,,,,SBOR1000523,4,1,36,1268,,,"rand(1,5, 10000)*1000",,,TI1268,
TI1269,,,,,,,,,SBOR1000523,4,1,36,1269,,,"saw(20,50,2,15000)",,,TI1269,
TI1270,,,,,,,,,SBOR1000523,4,1,36,1270,,,"rand(1,5, 10000)*1000",,,TI1270,
TI1271,,,,,,,,,SBOR1000523,4,1,36,1271,,,"rand(0, 500, 90000)",,,TI1271,
TI1272,,,,,,,,,SBOR1000523,4,1,36,1272,,,"rand(0, 500, 90000)",,,TI1272,
TI1273,,,,,,,,,SBOR1000523,4,1,36,1273,,,"rand(0, 500, 90000)",,,TI1273,
TI1274,,,,,,,,,SBOR1000523,4,1,36,1274,,,"saw(101,550,rand(1, 5, 60000),5000)",,,TI1274,
TI1275,,,,,,,,,SBOR1000523,4,1,36,1275,,,"saw(4900,5000,5,10000)*0.01",,,TI1275,
TI1276,,,,,,,,,SBOR1000523,4,1,36,1276,,,"rand(0,5,3500)",,,TI1276,
TI1277,,,,,,,,,SBOR1000523,4,1,36,1277,,,"rand(0,5,3500)",,,TI1277,
TI1278,,,,,,,,,SBOR1000523,4,1,36,1278,,,"rand(0,1000,20000)",,,TI1278,
TI1279,,,,,,,,,SBOR1000523,4,1,36,1279,,,"17+rand(1000,2000,5000)*0.01",,,TI1279,
TI1280,,,,,,,,,SBOR1000523,4,1,36,1280,,,"rand(1, 100, 200000)",,,TI1280,
TI1281,,,,,,,,,SBOR1000523,4,1,36,1281,,,"rand(1, 100, 200000)",,,TI1281,
TI1282,,,,,,,,,SBOR1000523,4,1,36,1282,,,"rand(0, 1000, 900000)*0.15",,,TI1282,
TI1283,,,,,,,,,SBOR1000523,4,1,36,1283,,,"float(rand(0,17, 600000)*0.1)",,,TI1283,
TI1284,,,,,,,,,SBOR1000523,4,1,36,1284,,,"if(rand(0, 3, 90000),1,0)",,,TI1284,
TI1285,,,,,,,,,SBOR1000523,4,1,36,1285,,,"rand(1,3500, 600000)*0.01",,,TI1285,
TI1286,,,,,,,,,SBOR1000523,4,1,36,1286,,,"saw(100,250,3,70000)*0.1",,,TI1286,
TI1287,,,,,,,,,SBOR1000523,4,1,36,1287,,,"rand(0,1,600000)",,,TI1287,
TI1288,,,,,,,,,SBOR1000523,4,1,36,1288,,,"rand(0, 1000, 900000)*0.15",,,TI1288,
TI1289,,,,,,,,,SBOR1000523,4,1,36,1289,,,"17+rand(1000,2000,5000)*0.01",,,TI1289,
